stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-06-12T19:13:06.697998Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=918D5CE9F7C889D20EC255A5127DC89407D61B368E79F2A37FC1FB222DABE304
ts=2023-06-12T19:13:06.698083Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-06-12T19:13:06.784945Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.785008Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-06-12T19:13:06.784899Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=C633E6BA5027939B7CBF5360DAAFF0DE7E080FF33217859B848F7A2CC73C95BD
ts=2023-06-12T19:13:31.893316Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-06-12T19:13:31.924340Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-06-12T19:13:31.941538Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-06-12T19:13:32.925617Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:13:32.943146Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:13:34.811805Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=6EA193E43EC22D31CF4695D4F7C9B33C61F4912FA6B768055E03A7E5C97322BB
ts=2023-06-12T19:13:38.119575Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166037 fees=1863uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=98125B54A37D38203D98047C03CDC78270D0C1F513EE8F66BF72FA0040E2FC22
ts=2023-06-12T19:13:41.028432Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=3C3A51CAE9DAF1816A7C2EC7238215636B14060516C116E255F322F2BDDE593F
ts=2023-06-12T19:13:43.109940Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129312 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=129 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=49727499CEC9CACE36AEFA489C4A58ED375BFB075159E02F72CC86DDCF621C84
ts=2023-06-12T19:13:43.963861Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-06-12T19:13:43.963892Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-06-12T19:14:09.097678Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-06-12T19:14:09.103713Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-06-12T19:14:09.103756Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-06-12T19:14:13.526818Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=103 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=E28CA44E076621DDD48DA5D3430503BB322B81127CEB3D58A9C0BCDBBF6ADE06
ts=2023-06-12T19:14:15.586654Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182523 fees=2060uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=2D86A4B0779ECFB7662AD65FFB432BCA96A687CA0EA1FBF154172DCA41C9DBFD
ts=2023-06-12T19:14:18.102218Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=AA61398AF4F9840EAB16FED6941DC72CDFE26A9F09D83BFE6497AC563915FF2A
ts=2023-06-12T19:14:20.690587Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135744 fees=1499uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=04CEB87E006A135A1E87052BBDF8E3AD2426600F4EAACDDC8A255F612397CE13
ts=2023-06-12T19:14:21.122701Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-06-12T19:14:21.122742Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.138761Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.150080Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=174 latest_height=194
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:49.160480Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=105 latest_height=125
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:50.143448Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:50.143552Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
dockernet-relayer-gaia-1  | ts=2023-06-12T19:14:56.497835Z lvl=error msg="Error sending messages" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115153' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:02.771039Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115183' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:09.131103Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115493' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:15.351503Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115463' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:21.169331Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 event_type=channel_open_confirm max_retries=5
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:21.602587Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115493' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:24.172621Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68637 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:25.244023Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94901 fees=1037ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=149 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=6958FDAB646A2129E25DD720A25DBCBA128C5FBF4F278DB902B0C509D92E68E5
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:26.174390Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68325 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:27.913865Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=GAIA src_client_id=07-tendermint-0 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v4@v4.2.0/modules/core/04-channel/keeper/handshake.go:309] With gas wanted: '0' and gas used: '115583' : unknown request"
dockernet-relayer-gaia-1  | ts=2023-06-12T19:15:28.678896Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=113982 fees=1238uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=233 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=31A065BAA39B0A4EF892BAA41A8EAB9CE3981E35ED20359C0B895BB5611E16B0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:16:30.214951Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68589 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:16:30.469911Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=114335 fees=1242uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=294 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=3A6D19A3B9A6023C8E36B60C81BF122192DB3B3BDC9A4063BA071008D07F5678
dockernet-relayer-gaia-1  | ts=2023-06-12T19:16:31.217613Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=68712 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-06-12T19:16:32.489964Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=94907 fees=1037ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=192 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=31C96BD7F7B853B24EDE61F3C4A4025670E16E665D68960BE3D84C8538E3F3FB
